x1,u1
0.0,-0.4508234119540975
0.0,0.3979605829309023
-0.33493452054007944,1.5
-0.5281116251924503,2.455208965954558
0.8271294520735224,2.8778743950789396
6.6308727294837855,2.5460267819552285
-2.281596182529511,1.4921496830742493
-1.778918634823066,3.0616169978683826e-16
-2.0719056554781257,-1.4921496830742487
-1.6738003955701402,-2.546026781955228
-0.656143462236924,-2.8778743950789396
-9.392410145279214,-2.455208965954559
-6.767737329342224,-1.5000000000000004
-4.567211245640793,-0.3979605829309045
-3.036748302027459,0.45082341195409725
-2.315101428206434,0.7826710250778091
-2.364143384936421,0.565098699949407
-2.689542745607957,3.6739403974420594e-16
-2.8717647683866083,-0.5650986999494066
-2.5265841296244305,-0.7826710250778091
-1.6122842296674746,-0.45082341195409814
-0.5654388298886945,0.39796058293090164
0.04397063208704516,1.4999999999999991
-0.31340583459556637,2.455208965954558
1.3994886571227791,2.8778743950789396
2.931930281464717,2.546026781955229
-0.05439512779992928,1.4921496830742504
13.881562708130526,1.5308084989341917e-15
-1.4740780788768246,-1.4921496830742478
-1.0839101518647543,-2.546026781955228
-0.7719139923573453,-2.8778743950789396
-8.282597461442975,-2.455208965954559
-5.720659945268257,-1.5000000000000013
-3.597823221612937,-0.39796058293090364
-2.0653701686265684,0.4508234119540966
-1.281074783925432,0.7826710250778091
-1.3237370086316744,0.5650986999494075
-1.5543372758424072,8.572527594031471e-16
-1.671804851994743,-0.5650986999494063
-1.2724371544876223,-0.7826710250778091
-0.40371202347944424,-0.4508234119540986
0.14050160202815642,0.39796058293090075
0.4278037219021674,1.4999999999999982
-0.16226687289122804,2.4552089659545526
1.7027229156782253,2.8778743950789396
1.7405659230166224,2.54602678195523
3.4380524567870117,1.4921496830742589
-0.9682644127513713,2.7554552980815448e-15
-0.41821184079866924,-1.4921496830742467
-0.23920351081674096,-2.546026781955231
-1.779824387019264,-2.8778743950789405
-2.792283638053355,-2.455208965954564
-2.2716662340169442,-1.5000000000000022
-1.8291616142705074,-0.3979605829309101
-0.7040460363094305,0.45082341195409636
-0.08043106276423323,0.7826710250778092
-0.40112246759276765,0.5650986999494079
-0.5979422075850322,-2.2056021997384127e-15
-0.792224288067978,-0.565098699949406
-0.5022173287836418,-0.7826710250778095
0.12661020182647043,-0.45082341195409903
0.37132052394681253,0.3979605829308941
0.5321984766706973,1.4999999999999973
-0.13127818398465047,2.4552089659545606
1.749197352692184,2.8778743950789396
1.59145347006573,2.5460267819552262
4.265571322355002,1.4921496830742524
-1.4754103476735194,1.2861886294230151e-14
-1.5315195624552542,-1.4921496830742458
-1.1379039757962988,-2.5460267819552227
-0.7379569548535645,-2.87787439507894
-8.600409588419538,-2.455208965954556
-6.01837372104432,-1.500000000000003
-3.8693585681079172,-0.3979605829308994
-2.332866055697145,0.4508234119540959
-1.5583279889599646,0.7826710250778086
-1.5874245703443326,0.5650986999494082
-1.8375383199241995,5.389683877521531e-15
-1.9596685457360867,-0.5650986999494054
-1.5588958784272398,-0.7826710250778091
-0.6513771135159072,-0.4508234119540995
0.04806325345537332,0.3979605829309052
0.38303980689034084,1.4999999999999967
-0.17675486657871062,2.4552089659545517
1.6789672172205414,2.8778743950789387
1.8198190348868017,2.5460267819552267
3.0517524040969306,1.4921496830742536
-0.6173261704884494,-3.6770353006250014e-15
0.5396902549972502,-1.4921496830742447
0.2199531191815865,-2.546026781955222
-1.5752152729807456,-2.8778743950789405
-3.374135884142424,-2.455208965954557
-2.1240038418374185,-1.5000000000000038
-1.9578225749861966,-0.39796058293091163
-0.7553337493984269,0.4508234119540955
-0.11650379786444032,0.7826710250778088
-0.4210269396576338,0.5650986999494036
-0.6164330359456929,-1.22588476042053e-15
-0.8074119003527351,-0.5650986999494052
-0.513814952000491,-0.7826710250778095
0.12015432871105858,-0.450823411954107
0.3676272671752466,0.3979605829309043
0.53062605544988,1.4999999999999958
-0.1317171664523562,2.4552089659545597
1.7485813717879644,2.8778743950789387
1.5933800252417978,2.546026781955235
4.253955438346378,1.4921496830742544
-1.4699137389705128,-2.452388501477648e-15
-1.521029700680235,-1.4921496830742587
-1.127994520238227,-2.546026781955221
-0.7437824120171019,-2.8778743950789405
-8.54537360610938,-2.455208965954574
-5.966680567884714,-1.4999999999999922
-3.8219264595029747,-0.39796058293091274
-2.2857702264198414,0.45082341195409503
-1.5089497984447489,0.7826710250778091
-1.5394724404876245,0.5650986999494138
-1.7858330106544773,-7.841453398362591e-15
-1.9063796293939226,-0.5650986999494049
-1.5049243178045466,-0.7826710250778091
-0.6029974808231834,-0.45082341195410747
0.06746568777352058,0.39796058293089165
0.3925566830784183,1.499999999999995
-0.17361178224084323,2.455208965954559
1.6842277274217163,2.8778743950789405
1.802087092841699,2.546026781955236
3.1352449360350336,1.4921496830742558
-0.7017061912972646,3.4299395085674716e-14
0.29946530701827423,-1.4921496830742578
0.13424794450246794,-2.546026781955221
-1.7073184114802513,-2.87787439507894
-2.976679327255227,-2.455208965954558
-2.1804733244258885,-1.500000000000018
-1.9031188822402463,-0.3979605829308901
-0.7318599692370766,0.45082341195409437
-0.09988736778834051,0.7826710250778091
-0.41177440072690286,0.5650986999494143
-0.6078066652852118,6.859260036498355e-15
-0.8003136950772891,-0.5650986999494045
-0.508386061520371,-0.7826710250778091
0.12318111717773961,-0.4508234119540937
0.3693560764452557,0.39796058293089076
0.5313625483577663,1.499999999999994
-0.13151145271447762,2.4552089659545415
1.7488701837709508,2.87787439507894
1.5924765674009804,2.546026781955237
4.259399499466914,1.4921496830742567
-1.4724944407728284,-3.0949031829417886e-18
-1.5259583297276091,-1.4921496830742265
-1.13264774429181,-2.546026781955237
-0.7410243626711748,-2.87787439507894
-8.57140467780113,-2.4552089659545584
-5.991123656389833,-1.5000000000000189
-3.8443409028108024,-0.3979605829309143
-2.308008661263682,0.4508234119540937
-1.5322388087637788,0.7826710250778091
-1.5620382103103716,0.5650986999494045
-1.8101526482977384,7.349118756157295e-15
-1.9314058248624368,-0.5650986999494042
-1.530222044023163,-0.78267102507781
-0.6255817772543705,-0.45082341195409437
0.05851856335319794,0.3979605829308901
0.38817592497483977,1.4999999999999931
-0.17505431883493447,2.455208965954558
1.6818206739804882,2.8778743950789387
1.8101877399091455,2.546026781955237
3.096898567789675,1.4921496830742882
-0.6636048299919219,3.6748688683969426e-14
0.40760399512580947,-1.4921496830742558
0.1752019456426036,-2.546026781955236
-1.6489063000097763,-2.8778743950789405
-3.1420815377110802,-2.455208965954559
-2.1366933099593117,-1.499999999999995
-1.9449016509672008,-0.3979605829309152
-0.7495773747120424,0.4508234119540937
-0.11241241967988869,0.7826710250778082
-0.4187355135392793,0.5650986999494149
-0.6142917734307918,7.838977475816237e-15
-0.805647886752172,-0.5650986999493938
-0.5124643932311553,-0.7826710250778091
0.12090810044269551,-0.45082341195409503
0.36805734305473764,0.39796058293091274
0.5308093457576897,1.4999999999999922
-0.13166595377660117,2.4552089659545575
1.748653297279125,2.8778743950789387
1.5931550019104521,2.546026781955238
4.255310855948565,1.4921496830742587
-1.4705570190516386,3.797333548311678e-14
-1.522258828154978,-1.4921496830742242
-1.1291545163135237,-2.546026781955235
-0.7430911166864091,-2.8778743950789387
-8.551893853116887,-2.4552089659545597
-5.972801889973484,-1.4999999999999958
-3.8275373902192555,-0.39796058293091585
-2.291334159555464,0.45082341195409303
-1.5147719429234179,0.7826710250778092
-1.545105219074926,0.5650986999494152
-1.7919015536910092,8.32883619547518e-15
-1.912618038794928,-0.5650986999493934
-1.5112221569512923,-0.7826710250778101
-0.6086043700578063,-0.4508234119540955
0.06526169735482756,0.39796058293091163
0.39147879278002173,1.4999999999999913
-0.1739660458294532,2.455208965954557
1.6836377417114698,2.87787439507894
1.8040705990617658,2.5460267819552382
3.1258236311169756,1.49214968307429
-0.6924452289729754,3.919798228226413e-14
0.3256762688699595,-1.492149683074223
0.14453612044532307,-2.5460267819552183
-1.6935018865714335,-2.8778743950789405
-3.0143950044499555,-2.45520896595456
-2.1675902521123263,-1.4999999999999967
-1.9149724304518423,-0.3979605829308934
-0.7367445392247018,0.45082341195410636
-0.1033302325859603,0.782671025077808
-0.4136797756132637,0.5650986999494155
-0.6095787593238001,8.818694915134119e-15
-0.8017700400633174,-0.565098699949403
-0.5094986924161115,-0.7826710250778091
0.12256147554164348,-0.4508234119541239
0.3690017599820451,0.3979605829309112
0.53121166906193,1.5000000000000155
-0.13155358089559815,2.455208965954573
1.7488110600071365,2.8778743950789387
1.5926614941146022,2.5460267819552387
4.258284706379073,1.4921496830742607
-1.4719666442205788,4.895492293406471e-15
-1.524950855522455,-1.4921496830742524
-1.1316961761455528,-2.5460267819552014
-0.7415851204995383,-2.8778743950789414
-8.566108379275963,-2.4552089659545775
-5.986149443886739,-1.4999999999999725
-3.8397774975611743,-0.3979605829309174
-2.303478567694136,0.45082341195409215
-1.527490718351069,0.7826710250778087
-1.5574301833439645,0.565098699949406
-1.805184706995719,-4.902301080408943e-15
-1.926287976466412,-0.5650986999493927
-1.5250415225739518,-0.7826710250778103
-0.6209435186652269,-0.45082341195411035
0.060371374564154645,0.397960582930887
0.38908421119590947,1.4999999999999898
-0.1747546322919425,2.4552089659545553
1.6823217575233333,2.8778743950789405
1.8084996039286771,2.546026781955223
3.1048613622802854,1.4921496830742318
-0.6716062964238139,4.164727588055884e-14
0.38483356781708555,-1.4921496830742211
0.16690464534665075,-2.5460267819552174
-1.6614658999196248,-2.8778743950789405
-3.1051835055579176,-2.4552089659545615
-2.143700284304578,-1.500000000000048
-1.9379254055521642,-0.397960582930895
-0.7465230919638985,0.45082341195410547
-0.11024594875513571,0.7826710250778097
-0.41752564718604734,0.5650986999494161
-0.6131624880587936,9.798412354452e-15
-0.8047181100638408,-0.5650986999494023
-0.5117529116937024,-0.7826710250778093
0.12130498052642347,-0.4508234119540966
0.3682839106019645,0.39796058293086256
0.5309058851890783,1.499999999999964
-0.13163898444123412,2.4552089659545384
1.7486911675114643,2.8778743950789414
1.5930365297407167,2.54602678195524
