Y,U,scale_value
0.0,-0.19592841743082437,6
0.0,-0.10300566479164913,6
0.0,0.0,6
0.10300566479164913,0.10300566479164913,6
0.19592841743082437,0.19592841743082437,6
0.5609786047489641,0.2696723314583158,6
0.5492635722402549,0.31701883876505116,6
0.4197108740428213,0.3333333333333333,6
0.4163553061938132,0.3170188387650512,6
0.39882468952562194,0.2696723314583158,6
0.3286325840826383,0.19592841743082443,6
0.25417154491659005,0.10300566479164917,6
0.20087393182185723,4.082155997157844e-17,6
0.1562373030804097,-0.10300566479164897,6
0.08840279521216081,-0.19592841743082434,6
-0.06831996223769206,-0.26967233145831576,6
-0.38934027697511037,-0.31701883876505116,6
-0.3196829582054454,-0.3333333333333333,6
-0.2964012595543122,-0.3170188387650512,6
-0.2372060299310785,-0.2696723314583159,6
-0.134599096218206,-0.19592841743082445,6
0.03667194783758867,-0.10300566479164923,6
-0.0780908413866822,-8.164311994315688e-17,6
0.0684673635496603,0.10300566479164906,6
0.10588565379722086,0.1959284174308241,6
0.39735582565751915,0.26967233145831576,6
0.6913023347102043,0.31701883876505116,6
0.44424034919946465,0.3333333333333333,6
0.3942564934444537,0.3170188387650512,6
0.39512831444184293,0.2696723314583159,6
0.33622056682405826,0.19592841743082445,6
0.25383347233419146,0.10300566479164926,6
0.19732982077131145,1.2246467991473532e-16,6
0.1574083777691365,-0.10300566479164902,6
0.0893267951082412,-0.19592841743082426,6
-0.06578557324263708,-0.26967233145831576,6
-0.3880683228182475,-0.31701883876505116,6
-0.31908495132903214,-0.3333333333333333,6
-0.29617735751083535,-0.31701883876505127,6
-0.23707358717632723,-0.2696723314583159,6
-0.1344949541571487,-0.19592841743082448,6
0.03674915760092303,-0.1030056647916493,6
-0.07820165332387355,-1.6328623988631375e-16,6
0.06835945144231065,0.10300566479164841,6
0.10591900171535425,0.19592841743082423,6
0.39722338234037774,0.2696723314583157,6
0.6912441540186333,0.31701883876505094,6
0.4442799015809145,0.3333333333333333,6
0.3942596722524519,0.31701883876505127,6
0.3951172235702564,0.26967233145831554,6
0.33622128391105083,0.19592841743082454,6
0.25383720026876644,0.1030056647916499,6
0.19732823481087922,2.041077998578922e-16,6
0.1574067881094534,-0.10300566479164837,6
0.08932658079251606,-0.1959284174308242,6
-0.06578716833028009,-0.26967233145831604,6
-0.3880694190857909,-0.31701883876505116,6
-0.3190854650405574,-0.3333333333333333,6
-0.2961775508012153,-0.31701883876505127,6
-0.23707370149764692,-0.2696723314583163,6
-0.13449504411104965,-0.19592841743082456,6
0.03674909100370192,-0.10300566479164992,6
-0.07820155791112093,-2.4492935982947064e-16,6
0.06835954450798919,0.10300566479164946,6
0.1059189726322815,0.19592841743082415,6
0.3972234962298666,0.269672331458316,6
0.6912442046006855,0.3170188387650511,6
0.4442798675267497,0.3333333333333333,6
0.39425966946128876,0.31701883876505127,6
0.39511723312661456,0.2696723314583163,6
0.33622128331056284,0.1959284174308246,6
0.25383719705287894,0.10300566479164885,6
0.1973282361704021,2.8575091980104907e-16,6
0.1574067894831119,-0.10300566479164942,6
0.08932658097950859,-0.19592841743082415,6
-0.06578716694876736,-0.2696723314583153,6
-0.3880694181373192,-0.3170188387650511,6
-0.3190854645961241,-0.3333333333333333,6
-0.2961775506339901,-0.31701883876505127,6
-0.2370737013987417,-0.26967233145831565,6
-0.1344950440332261,-0.19592841743082465,6
0.03674909106131957,-0.1030056647916489,6
-0.07820155799366978,-3.265724797726275e-16,6
0.06835954442747041,0.10300566479164826,6
0.10591897265744316,0.19592841743082315,6
0.39722349613133073,0.269672331458316,6
0.6912442045569233,0.3170188387650511,6
0.44427986755621296,0.3333333333333333,6
0.39425966946370355,0.31701883876505127,6
0.3951172331183466,0.26967233145831637,6
0.33622128331108336,0.19592841743082565,6
0.25383719705566116,0.10300566479164892,6
0.19732823616922554,3.67394039744206e-16,6
0.15740678948192488,-0.10300566479164823,6
0.08932658097934731,-0.1959284174308241,6
-0.06578716694996052,-0.2696723314583152,6
-0.38806941813813883,-0.31701883876505144,6
-0.31908546459650816,-0.3333333333333333,6
-0.29617755063413465,-0.3170188387650513,6
-0.23707370139882789,-0.26967233145831637,6
-0.1344950440332948,-0.19592841743082567,6
0.03674909106126878,-0.10300566479164897,6
-0.07820155799359713,-4.082155997157844e-16,6
0.06835954442754243,0.10300566479164931,6
0.10591897265741933,0.1959284174308231,6
0.39722349613141644,0.2696723314583152,6
0.6912442045569641,0.31701883876505105,6
0.44427986755618715,0.3333333333333333,6
0.39425966946370083,0.31701883876505094,6
0.39511723311835395,0.2696723314583164,6
0.3362212833110822,0.19592841743082476,6
0.25383719705566116,0.10300566479165126,6
0.19732823616922493,-7.352007332461374e-16,6
0.1574067894819251,-0.10300566479164815,6
0.0893265809793475,-0.195928417430824,6
-0.06578716694996072,-0.2696723314583159,6
-0.3880694181381384,-0.3170188387650507,6
-0.31908546459650794,-0.3333333333333333,6
-0.2961775506341346,-0.3170188387650513,6
-0.23707370139882722,-0.26967233145831576,6
-0.13449504403329446,-0.1959284174308257,6
0.036749091061267815,-0.10300566479165017,6
-0.07820155799359495,-4.898587196589413e-16,6
0.06835954442754395,0.10300566479164924,6
0.10591897265742138,0.19592841743082492,6
0.39722349613142144,0.26967233145831515,6
0.6912442045569617,0.31701883876505105,6
0.44427986755618587,0.3333333333333333,6
0.3942596694637013,0.317018838765051,6
0.3951172331183543,0.2696723314583164,6
0.3362212833110821,0.19592841743082479,6
0.2538371970556588,0.10300566479164908,6
0.19732823616922815,1.71491817256402e-15,6
0.15740678948192335,-0.10300566479165031,6
0.0893265809793466,-0.19592841743082393,6
-0.06578716694996356,-0.2696723314583158,6
-0.38806941813813994,-0.31701883876505066,6
-0.31908546459650866,-0.3333333333333333,6
-0.29617755063413487,-0.3170188387650514,6
-0.23707370139882744,-0.26967233145831576,6
-0.13449504403329277,-0.19592841743082387,6
0.0367490910612688,-0.10300566479165024,6
-0.07820155799359622,-5.715018396020981e-16,6
0.06835954442754029,0.10300566479164691,6
0.10591897265742507,0.19592841743082487,6
0.3972234961314203,0.2696723314583151,6
0.6912442045569563,0.317018838765051,6
0.44427986755618654,0.3333333333333333,6
0.39425966946370244,0.3170188387650517,6
0.3951172331183526,0.2696723314583151,6
0.33622128331108203,0.19592841743082487,6
0.2538371970556595,0.10300566479164915,6
0.19732823616922812,1.796561292507177e-15,6
0.1574067894819253,-0.10300566479164798,6
0.08932658097934724,-0.19592841743082387,6
-0.0657871669499609,-0.26967233145831576,6
-0.388069418138139,-0.3170188387650514,6
-0.3190854645965082,-0.3333333333333333,6
-0.29617755063413476,-0.3170188387650514,6
-0.2370737013988288,-0.2696723314583172,6
-0.13449504403329351,-0.19592841743082393,6
0.03674909106126811,-0.10300566479165031,6
-0.07820155799359524,-6.53144959545255e-16,6
0.06835954442754341,0.10300566479164908,6
0.10591897265741979,0.1959284174308229,6
0.3972234961314185,0.2696723314583151,6
0.6912442045569627,0.31701883876505027,6
0.4442798675561866,0.3333333333333333,6
0.3942596694637011,0.31701883876505105,6
0.39511723311835284,0.26967233145831515,6
0.3362212833110825,0.19592841743082492,6
0.25383719705565944,0.10300566479164924,6
0.1973282361692256,-4.9027137341666685e-16,6
0.15740678948192605,-0.10300566479164791,6
0.08932658097934798,-0.1959284174308238,6
-0.06578716694995763,-0.2696723314583143,6
-0.3880694181381363,-0.3170188387650506,6
-0.31908546459650694,-0.3333333333333333,6
-0.29617755063413503,-0.31701883876505216,6
-0.23707370139882744,-0.2696723314583159,6
-0.13449504403329293,-0.195928417430824,6
0.0367490910612708,-0.10300566479164815,6
-0.07820155799360083,-7.34788079488412e-16,6
0.06835954442753901,0.10300566479164901,6
0.10591897265741991,0.19592841743082282,6
0.3972234961314114,0.269672331458315,6
0.6912442045569627,0.31701883876505094,6
0.4442798675561886,0.3333333333333333,6
0.3942596694637017,0.3170188387650518,6
0.3951172331183523,0.2696723314583152,6
