Y,U
0.0,-0.7095801531157685
0.0,2.414775135222075
-2.398553087452725,-0.1273658029823931
-1.3912188144738065,-0.7054014944197944
10.120519240242128,3.2283649721979972
-2.899206809136877,-0.5657517886529514
-0.287706070740645,1.3050132719908252
4.683416592213103,2.4792295835226796
-1.897678545006911,0.6372671512484039
-1.000849580987821,1.0642213919358363
13.84290624733365,3.9464530473378456
5.635472057665757,-3.0953163115484537
4.8757586334666225,1.292018397616105
-1.0811651024553366,0.22417153645982105
-0.3498913335366184,-0.7800286462322407
24.359643696095254,-4.87603033147216
14.779705997366205,-3.1470104121703
3.3157074329682272,0.4100872955881076
0.5994788717647894,0.840805911452682
1.7229347556290862,1.524924692537417
1.161531444426393,1.5119105574721121
0.38898527574233266,1.241797250923778
2.810164937459235,1.9706678563393119
-1.0778257749980824,-0.7363217314822004
8.884284256831506,-2.9798180315810394
3.0787397175045634,0.28312568591761716
0.22825531115970982,0.43075015915520143
0.08815040324758316,-0.643259238029786
5.548402059461248,2.205088144490856
12.927134514641633,3.8750670419185664
-3.388837253756803,0.6961107919275136
-0.3794770165963206,-1.8466563956897573
2.378000207997427,0.8636510994587113
-0.4096406805942324,-0.2652318823428108
15.325477202789425,-3.9107480528478566
4.368888697430345,0.676585113514535
-0.4723916135653099,0.050064649449140346
54.37333339348062,7.395804326149526
-4.297936792601183,1.760076002207956
-5.6896946826800345,-0.40048542557092826
-5.180757407513682,0.017658897169908525
-5.059398065235241,0.00413119724499719
-4.888979241155589,-0.1650421834625642
-1.3657672837455805,1.7884504170809958
3.0848552232318323,-2.420179326869261
2.7454264757771667,0.00017508036830031943
12.63611388974032,-3.5042848203391963
16.100479315071517,-3.5488321726378387
6.906731160894223,1.8323945661029437
14.367906170768405,-4.017861876395317
7.27713869472905,-1.8051585244474202
4.497327825611114,-1.6265157702440147
2.182085541348526,-0.6040597989852328
13.59325595055819,-3.5489691636157503
30.645390155188398,-5.205316628171978
8.887510792142715,1.9189044128679449
-1.8744180541895659,-0.16049876190277076
1.1497286724028049,1.5690684442464555
3.513462951984602,2.1737826456269866
-1.5201253049132268,0.6089046011994595
2.3770386505054213,-2.0280740702130533
5.445650886597482,1.7417965058975933
3.268398093366014,-2.210892288232813
2.6245966525395255,-0.3261925237367289
2.2574717655179892,1.2510313981673964
0.3132297627266445,-1.0834197448291345
7.2679272261865995,2.4586231501227127
1.6471409230467957,2.0146739291032008
-1.3575179489505862,-0.5084657615989672
1.3883569928308042,-1.3624775374716551
1.7464415635962882,-0.014393716304803674
2.379356186072368,-1.4014172015377733
5.389738496982422,1.8986159578942128
2.8347688730193226,-2.146584039737561
2.9313621825868155,0.6605162891359089
8.818725077998863,3.023161160074971
-1.1998132108501507,1.3430789180312974
-2.1637613208080113,-0.12341465557952698
-1.239947778296709,-0.6368757177298225
12.390016352621485,-3.5530641534083887
4.067979213606143,0.7159658656502998
-0.3263338207446066,0.4009155530752579
1.559325893391612,-1.4634835279910197
6.4312079644058,2.138381269842224
11.298495729802637,3.655571777863786
9.368066373038955,3.6082065055816916
15.086599796615435,-4.32211184881234
5.040255211423663,-0.8471775445675227
1.038569657264921,0.20672680876002947
0.2937953172656371,-0.4005928557863124
4.425788166706407,-1.9731202557916883
10.234280968831005,-2.839788181507747
10.693440132116741,-2.80092175190649
2.90989519668027,0.32018704079024257
